"ID"	"Description"	"GeneRatio"	"BgRatio"	"pvalue"	"p.adjust"	"qvalue"	"geneID"	"Count"
"GO:0043627"	"GO:0043627"	"response to estrogen"	"2/14"	"71/18862"	0.00123463169963885	0.117768597295147	0.0792366037145859	"RARA/BRCA1"	2
"GO:0043414"	"GO:0043414"	"macromolecule methylation"	"3/14"	"305/18862"	0.00133513609373101	0.117768597295147	0.0792366037145859	"MTO1/EEF2KMT/BRCA1"	3
"GO:0032259"	"GO:0032259"	"methylation"	"3/14"	"359/18862"	0.00212937489993629	0.117768597295147	0.0792366037145859	"MTO1/EEF2KMT/BRCA1"	3
"GO:0018022"	"GO:0018022"	"peptidyl-lysine methylation"	"2/14"	"123/18862"	0.00364650756405073	0.117768597295147	0.0792366037145859	"EEF2KMT/BRCA1"	2
"GO:0006479"	"GO:0006479"	"protein methylation"	"2/14"	"170/18862"	0.00684392592184415	0.117768597295147	0.0792366037145859	"EEF2KMT/BRCA1"	2
"GO:0008213"	"GO:0008213"	"protein alkylation"	"2/14"	"170/18862"	0.00684392592184415	0.117768597295147	0.0792366037145859	"EEF2KMT/BRCA1"	2
"GO:0032754"	"GO:0032754"	"positive regulation of interleukin-5 production"	"1/14"	"10/18862"	0.00739934824773159	0.117768597295147	0.0792366037145859	"RARA"	1
"GO:0051573"	"GO:0051573"	"negative regulation of histone H3-K9 methylation"	"1/14"	"10/18862"	0.00739934824773159	0.117768597295147	0.0792366037145859	"BRCA1"	1
"GO:0032736"	"GO:0032736"	"positive regulation of interleukin-13 production"	"1/14"	"11/18862"	0.00813648007059009	0.117768597295147	0.0792366037145859	"RARA"	1
"GO:0045628"	"GO:0045628"	"regulation of T-helper 2 cell differentiation"	"1/14"	"11/18862"	0.00813648007059009	0.117768597295147	0.0792366037145859	"RARA"	1
"GO:2000615"	"GO:2000615"	"regulation of histone H3-K9 acetylation"	"1/14"	"11/18862"	0.00813648007059009	0.117768597295147	0.0792366037145859	"BRCA1"	1
"GO:0009755"	"GO:0009755"	"hormone-mediated signaling pathway"	"2/14"	"193/18862"	0.00874180555446427	0.117768597295147	0.0792366037145859	"RARA/BRCA1"	2
"GO:0010826"	"GO:0010826"	"negative regulation of centrosome duplication"	"1/14"	"12/18862"	0.00887310355364157	0.117768597295147	0.0792366037145859	"BRCA1"	1
"GO:0046606"	"GO:0046606"	"negative regulation of centrosome cycle"	"1/14"	"12/18862"	0.00887310355364157	0.117768597295147	0.0792366037145859	"BRCA1"	1
"GO:0043970"	"GO:0043970"	"histone H3-K9 acetylation"	"1/14"	"13/18862"	0.0096092190204986	0.117768597295147	0.0792366037145859	"BRCA1"	1
"GO:0090646"	"GO:0090646"	"mitochondrial tRNA processing"	"1/14"	"13/18862"	0.0096092190204986	0.117768597295147	0.0792366037145859	"MTO1"	1
"GO:0009415"	"GO:0009415"	"response to water"	"1/14"	"14/18862"	0.0103448267945832	0.117768597295147	0.0792366037145859	"KRT8"	1
"GO:0033147"	"GO:0033147"	"negative regulation of intracellular estrogen receptor signaling pathway"	"1/14"	"14/18862"	0.0103448267945832	0.117768597295147	0.0792366037145859	"BRCA1"	1
"GO:0072425"	"GO:0072425"	"signal transduction involved in G2 DNA damage checkpoint"	"1/14"	"14/18862"	0.0103448267945832	0.117768597295147	0.0792366037145859	"BRCA1"	1
"GO:0090239"	"GO:0090239"	"regulation of histone H4 acetylation"	"1/14"	"14/18862"	0.0103448267945832	0.117768597295147	0.0792366037145859	"BRCA1"	1
"GO:0097284"	"GO:0097284"	"hepatocyte apoptotic process"	"1/14"	"14/18862"	0.0103448267945832	0.117768597295147	0.0792366037145859	"KRT8"	1
"GO:0097191"	"GO:0097191"	"extrinsic apoptotic signaling pathway"	"2/14"	"217/18862"	0.0109457831851488	0.117768597295147	0.0792366037145859	"KRT8/BRCA1"	2
"GO:0030852"	"GO:0030852"	"regulation of granulocyte differentiation"	"1/14"	"15/18862"	0.0110799271991284	0.117768597295147	0.0792366037145859	"RARA"	1
"GO:0045064"	"GO:0045064"	"T-helper 2 cell differentiation"	"1/14"	"15/18862"	0.0110799271991284	0.117768597295147	0.0792366037145859	"RARA"	1
